Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,STIG Severity,CVSS v3.0 Base Score,CVSS Temporal Score,CVSS v3.0 Temporal Score,Risk Factor,BID,XREF,MSKB,Plugin Publication Date,Plugin Modification Date,Metasploit,Core Impact,CANVAS
"19506","","","None","pg3-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","pg3-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","pg3-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","pg3-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","pg3-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: pg3-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 DB 10 E0 0C BF 79 97 01 98 CD 20 B9 FE 57 CB 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:05:20 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 9A 4A 80 44 0D 7E 9E D9 8B C9 44 DB 14 79 AB 78 0C 56 E9 
            1C 63 86 66 FA 1C 55 DB D8 EC AF C7 91 BC E0 FA 5E F5 81 F0 
            54 1F 0A AE C8 DE 98 71 EE 05 62 7F 97 7B 72 32 ED CF 97 EE 
            4B 71 D8 B1 FA 37 D1 92 EF 35 AD 79 AE 32 29 F9 E9 4D 07 97 
            6C 5A 03 F6 F4 60 45 C3 8A 1F B7 A5 9B D8 F7 29 97 7F 42 66 
            5B 3B 2C 31 48 26 C8 18 A6 C7 D5 FB C3 75 7A 76 04 A0 0B 7D 
            D3 10 0C 91 E0 AD A1 A8 58 A4 87 03 34 97 59 4F CB 0F 5B D2 
            01 4E 82 DC 98 8D 5B DA DA 45 CC 1C E8 E6 43 BB 68 49 FB 12 
            F7 15 D7 FC BE 09 56 AD 1B 94 DA C6 87 D5 1C 14 D9 E5 17 14 
            6F 56 BE A3 73 FB 9C DA 6B 4D 86 E3 0E C1 34 E9 79 83 9B 08 
            96 F8 8F 66 C2 79 E2 C9 B4 B7 F4 D8 9C C5 F7 50 70 AF CE 45 
            71 02 74 09 0F 11 3B 7F 99 C7 FF BB 0F E1 3D 63 4B 9B 69 DE 
            32 67 32 F7 C5 18 5C 34 8A 15 1C 83 2B BF 4A B4 4B 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 47 89 F4 10 21 B0 75 07 CE E9 74 41 AE C5 04 0A DF 75 0B 
           D6 AB 0A F0 64 4C 73 81 81 6A 2F 98 CE B3 01 DB 84 FB C5 03 
           E8 80 89 A8 3D 9C 4A EA 64 2D 2E 54 A8 82 5D 00 9D FF B3 70 
           DE 77 89 D7 F6 48 80 EA 17 C9 96 3F 84 69 B4 6B DA 4E 54 DC 
           75 E9 88 7B D1 9C 94 89 CF 72 26 0D 4B D2 2B C7 D5 05 68 22 
           84 A6 B1 7F 7F 2E 52 66 95 36 54 C2 BE 80 FF 1F 86 24 0B 5E 
           1B 3D 90 B8 EE 17 A4 16 4A 99 BF B4 98 BC 33 69 D7 DE A9 17 
           1F C1 BF 5A 44 DC 6C 91 CA 79 DC 31 C4 C9 73 35 5A 80 38 46 
           2B B8 BC 11 16 63 8A 69 8F 1E A5 64 AD 21 7D 0C 68 30 BA 30 
           26 23 73 D3 AB BC 3B A4 CB C8 AD 83 45 CD CE A5 BC FF C2 8B 
           86 9E FC 7D 5F 7B 4E 03 A4 F5 09 3A D9 3A 95 53 35 A2 41 22 
           48 35 A3 AC C8 79 86 EB 02 8C 2F 65 17 C3 6B 74 89 C1 58 50 
           A4 DA 98 43 26 5A 16 F4 19 E1 7F 9F 45 61 6B 6F 51 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: AE 2F F9 B8 33 30 FA 57 FE 77 C6 8B 42 1E A1 8A A0 8E 46 BB 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","pg3-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","pg4-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","pg4-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","pg4-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
"63346","","","None","pg4-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Version Detection","It was possible to gather database version information with the
supplied credentials.","It was possible to query the remote PostgreSQL database to determine
the version number with the supplied credentials.","n/a","","
  Source        : PostgreSQL 9.6.17 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 4.8.5 20150623 (Red Hat 4.8.5-11), 64-bit
  Version       : 9.6.17
  Database name : postgres
","","","","","None","","","","2012/12/28","2020/06/12","","",""
"91826","","","None","pg4-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Login Possible","It was possible to log into the remote database.","Nessus was able to log into the remote PostgreSQL server using the
supplied credentials.","n/a","https://www.postgresql.org/","Credentialed checks have been enabled for PostgreSQL server on port 5432.","","","","","None","","","","2016/06/24","2020/06/12","","",""
"118224","","","None","pg4-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL STARTTLS Support","The remote service supports encrypting traffic.","The remote PostgreSQL server supports the use of encryption
initiated during pre-login to switch from a cleartext to an
encrypted communications channel.","n/a","https://www.postgresql.org/docs/9.2/protocol-flow.html#AEN96066
https://www.postgresql.org/docs/9.2/protocol-message-formats.html","
Here is the PostgreSQL's SSL certificate that Nessus
was able to collect after sending a pre-login packet :

------------------------------ snip ------------------------------
Subject Name: 

Common Name: pg4-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com
Organization Unit: RDS
Organization: Amazon.com
Locality: Seattle
State/Province: Washington
Country: US

Issuer Name: 

Country: US
State/Province: Washington
Locality: Seattle
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS us-east-1 2019 CA

Serial Number: 00 DD B9 38 3D 8A F7 93 33 69 09 5D 07 F4 EE 41 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Dec 22 01:05:20 2019 GMT
Not Valid After: Aug 22 17:08:50 2024 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 CC 24 FE 3D 86 5E E3 E3 0C EB 36 E5 8D 00 C4 D6 34 06 36 
            6D 19 9E D4 2C EE 60 7D 7E 80 6A C2 09 C3 33 00 12 3E 06 94 
            10 F5 56 06 B4 47 92 DB 84 05 4A AD 8A C6 AE 96 94 63 97 8F 
            D5 9A F2 3F 53 3A 46 55 FD 52 91 0E 2B B1 6B F0 6A B7 49 2A 
            3B 64 AE C9 45 9A C5 3B CF 5D B4 FB BC 3B 84 8E 11 94 92 C6 
            A3 2B 9A B5 26 1E 67 68 1F 8F 87 60 BE 6B 34 CF 17 B8 FC CF 
            FC A2 8F F9 42 D9 AB C1 29 36 D2 1E A7 5F 2A 30 63 42 2D 75 
            6C 77 C0 7D 77 98 74 49 79 6B AB D3 E0 C3 3C AC 16 51 BB 53 
            83 CF C4 C8 A1 25 78 30 A0 E4 BA C5 91 53 74 8B 25 36 A3 BA 
            44 4D 1C 7E 84 A3 A3 ED 69 9B D2 8C B4 D1 CB 9F 74 2A 9E 79 
            8A 3D F3 80 64 90 12 02 F8 C9 02 25 A9 9E C4 F0 D9 BE B3 98 
            F3 08 75 82 AE B7 5A 6B E8 49 52 BE 67 47 52 74 1A 70 84 A0 
            F7 57 27 05 35 0E 76 5F 05 B0 8C 92 B7 53 2F AB C1 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 27 72 A0 7F 1F 28 81 B3 10 AC AF 4D 12 9D 98 02 A4 A2 7F 
           F9 E5 2C A7 22 6E BF 57 93 87 E5 D1 A2 FA 28 F5 D3 0A 77 C4 
           12 75 53 5B 27 4E D7 63 2D DF 04 30 DF F8 AA 7F 03 CE 4A 4C 
           1F 00 D9 C3 D8 51 59 E2 5F 3F 49 90 28 0C 0B 1A FA C1 5A C4 
           06 46 DF 83 DC F3 5B EF 43 65 67 E0 01 4F E6 CB F7 AB 7B 2F 
           26 61 57 68 1C 49 FD B3 F8 4D 04 39 1F C9 04 57 D1 88 E5 F6 
           41 25 BC 6D A9 A0 5B B2 BA F6 BC 7A 71 44 1E 00 7D A3 EB 4F 
           93 77 52 D2 DB 46 C8 BF 9C 47 21 88 B4 DE 22 D9 63 D3 59 C7 
           FB 2C 18 33 FC 85 7F B6 6A 4D E0 5C E2 A7 C8 A2 A1 BF 2F 71 
           56 5D ED 89 15 1C F8 66 D6 A0 64 7C A3 00 71 BA 5B 77 5C 9E 
           F5 1F 2C CC 47 BC 36 3B B2 76 4C 2B 69 7F 31 FE 85 7B BC F4 
           CA 6E 0D F7 07 CC 5D A3 0D 62 54 F0 90 10 DD 34 0F 81 A5 5A 
           2E BC 66 3F 10 74 28 50 1E 6F 62 B5 00 7A B8 1A 88 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: FA A1 A1 66 5C AD 56 3D 99 4E ED B9 E9 91 44 19 D0 22 3D 63 
Country: US
Locality: Seattle
State/Province: Washington
Organization: Amazon Web Services, Inc.
Organization Unit: Amazon RDS
Common Name: Amazon RDS Root 2019 CA
Serial Number: 25 55 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: 70 5E 51 56 BC 82 39 2F B5 F9 E6 F8 CC 87 8E 8B 30 9F 3A ED 



------------------------------ snip ------------------------------
","","","","","None","","","","2018/10/19","2018/11/15","","",""
"137078","CVE-2020-10733","4.4","Medium","pg4-c-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL 9.5.x < 9.5.22 / 9.6.x < 9.6.18 / 10.x < 10.13 / 11.x < 11.8 / 12.x < 12.3 Arbitrary Code Execution Vulnerability","The remote database server is affected by a vulnerability","The version of PostgreSQL installed on the remote host is 9.5 prior to 9.5.22, 9.6 prior to 9.6.18, 10 prior to 10.13,
11 prior to 11.8, or 12 prior to 12.3. As such, it is potentially affected by a which allows a Windows installer 
the ability to run executables from uncontrolled directories, resulting in an arbitrary code execution vulenrability.
(CVE-2020-10733).  

Note that Nessus has not tested for this issue but has instead relied only on the application's self-reported version
number.","Upgrade to PostgreSQL 9.5.22 / 9.6.18 / 10.13 / 11.8 / 12.3 or later","https://www.postgresql.org/about/news/2038/","
  Installed version : 9.6.17
  Fixed version     : 9.6.18
","","7.3","3.3","6.4","Medium","","","","2020/06/03","2020/06/08","","",""
"10335","","","None","pg5-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","Nessus TCP scanner","It is possible to determine which TCP ports are open.","This plugin is a classical TCP port scanner. 
It shall be reasonably quick even against a firewalled target.

Once a TCP connection is open, it grabs any available banner
for the service identification plugins.

Note that TCP scanners are more intrusive than 
SYN (half open) scanners.","Protect your target with an IP filter.","","Port 5432/tcp was found to be open","","","","","None","","","","2009/02/04","2020/06/12","","",""
"19506","","","None","pg5-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - Whether credentialed or third-party patch management
    checks are possible.
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 8.10.1
Plugin feed version : 202006301903
Scanner edition used : Nessus
Scan type : Normal
Scan policy used : Advanced Dynamic Scan
Scanner IP : 10.104.2.10
Port scanner(s) : nessus_tcp_scanner 
Port range : 5432
Thorough tests : no
Experimental tests : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
CGI scanning : disabled
Web application tests : disabled
Max hosts : 30
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing: Yes
Scan duration : unknown
","","","","","None","","","","2005/08/26","2020/06/12","","",""
"26024","","","None","pg5-a-fedramp-prod.cccoieb0qyzh.us-east-1.rds.amazonaws.com","tcp","5432","PostgreSQL Server Detection","A database service is listening on the remote host.","The remote service is a PostgreSQL database server, or a derivative
such as EnterpriseDB.","Limit incoming traffic to this port if desired.","https://www.postgresql.org/","","","","","","None","","","","2007/09/14","2019/11/22","","",""
